Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Process.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Process.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Thread.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Thread.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Arch.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Arch.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Arch/IA32/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Arch/IA32/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types/IPC.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types/IPC.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types/Memory.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types/Memory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types/Threading.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types/Threading.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/App.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/App.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/App/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/App/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Device.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Device.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Device/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Device/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/FileSystem.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/FileSystem.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/FileSystem/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/FileSystem/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Graphics.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Graphics.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Graphics/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Graphics/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Input.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Input.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Input/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Input/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Run.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Run.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Run/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Run/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup/Bundle.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup/Bundle.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage/DriverABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage/DriverABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Prelude.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Prelude.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Threading/Process.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Threading/Process.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Structures.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Structures.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Structures/List.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Structures/List.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Structures/Node.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Structures/Node.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Structures/Tree.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Structures/Tree.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Sync.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Sync.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Sync/Mutex.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Sync/Mutex.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Threading.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Threading.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Threading/OS/IOSThread.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Threading/OS/IOSThread.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Threading/Thread.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Threading/Thread.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Types.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Types.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/UI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/UI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Components/Button.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Components/Button.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/UI/ClickTarget.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/UI/ClickTarget.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/UI/Element.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/UI/Element.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Components/Label.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Components/Label.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/UI/Surface.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/UI/Surface.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/UI/Terminal.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/UI/Terminal.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Components/TextInput.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Components/TextInput.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Commands.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Commands.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/CatCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/CatCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/CatCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/CatCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeDirectoryCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeDirectoryCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeDirectoryCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeDirectoryCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeVolumeCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeVolumeCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeVolumeCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ChangeVolumeCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/DevicesCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/DevicesCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/DevicesCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/DevicesCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ListDirectoryCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ListDirectoryCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ListDirectoryCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ListDirectoryCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MemoryCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MemoryCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MemoryCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MemoryCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MakeDirectoryCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MakeDirectoryCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MakeDirectoryCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/MakeDirectoryCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ProcessesCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ProcessesCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ProcessesCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/ProcessesCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/RunCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/RunCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/RunCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/RunCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/VolumesCommand.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/VolumesCommand.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Shell/VolumesCommand.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Shell/VolumesCommand.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/_Imports.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/_Imports.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Terminal.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Terminal.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/Terminal.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/Terminal.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/ShellState.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/ShellState.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Terminal/ShellState.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Terminal/ShellState.hpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Arch.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Arch.hpp...
Reading /home/bbelna/Git/Quantum/Bootloader/Arch/IA32/BIOS.asm...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Arch/x86/Arch.cpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Arch/x86/Arch.cpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Arch/x86/Arch.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Arch/x86/Arch.hpp...
Reading /home/bbelna/Git/Quantum/Bootloader/Arch/x86/Entry.asm...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform.hpp...
Reading /home/bbelna/Git/Quantum/Bootloader/Platform/PC/BIOS.asm...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Platform/PC/BIOS.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform/PC/BIOS.hpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Platform/PC/FAT12.cpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform/PC/FAT12.cpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Platform/PC/FAT12.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform/PC/FAT12.hpp...
Reading /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Floppy/Stage1.asm...
Reading /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Floppy/Stage2.asm...
Reading /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Floppy/VGA.inc...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Floppy/VGA.inc...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Platform.cpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Platform.cpp...
Preprocessing /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Platform.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Driver.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Driver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Driver.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Driver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Keymap.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Keymap.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Driver.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Driver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Driver.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Driver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/ATA/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/ATA/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/ATA/ATADriver.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/ATA/ATADriver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/ATA/ATADriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/ATA/ATADriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Driver.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Driver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Driver.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Driver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/HandleManager.cpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/HandleManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/HandleManager.hpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/HandleManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/Volume.cpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/Volume.cpp...
Preprocessing /home/bbelna/Git/Quantum/FileSystems/FAT12/Volume.hpp...
Parsing file /home/bbelna/Git/Quantum/FileSystems/FAT12/Volume.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Alias.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Alias.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Arch.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Arch.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Arch.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Arch.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage1.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage1.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage1.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage1.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage2.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage2.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage2.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap/Stage2.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/Atomic.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/Atomic.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/Atomic.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/Atomic.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/TaskStateSegment.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/TaskStateSegment.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContext.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContext.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContextManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContextManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContextManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContextManager.hpp...
Reading /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency/ThreadContextSwitch.asm...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Definitions.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Definitions.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/Definitions.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/Definitions.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptContext.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptContext.hpp...
Reading /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.asm...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptHandler.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptHandler.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptTypes.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptTypes.hpp...
